t_s,seq,ax,ay,az,gx,gy,gz
374780.642796,3316,-0.591,0.024,0.656,27.79,-192.71,6.0200000000000005
374780.821118,3318,-0.154,0.034,1.389,-11.200000000000001,-170.8,-32.69
374781.000355,3320,0.064,0.0,0.738,29.05,-27.44,23.73
374781.180203,3322,0.0,0.018000000000000002,1.043,-7.28,-6.44,1.33
374781.360227,3324,-0.004,-0.03,1.082,-1.8900000000000001,-2.45,2.52
374781.540867,3326,-0.012,-0.001,1.089,12.530000000000001,-4.62,-1.75
374781.720828,3328,0.008,0.017,1.078,0.56,-3.0100000000000002,1.12
374781.900368,3330,0.0,0.002,1.078,8.120000000000001,-4.69,2.31
374782.080327,3332,-0.232,-0.315,0.485,8.75,-16.38,7.21
374782.260176,3334,-0.006,0.043000000000000003,1.23,-22.54,7.7700000000000005,2.24
374782.440538,3336,-0.018000000000000002,-0.013000000000000001,1.09,1.8900000000000001,-2.87,0.42
374782.740458,3339,0.007,-0.034,1.08,-0.7000000000000001,-1.82,0.91
374782.921538,3341,0.001,-0.044,1.066,5.67,-2.38,1.05
374783.100413,3343,0.001,-0.026000000000000002,1.078,-0.77,-1.54,1.75
374783.280256,3345,0.041,-0.037,1.097,-0.42,-2.45,4.55
374783.460090,3347,0.008,-0.035,1.079,0.14,-2.17,1.12
374783.640741,3349,0.052000000000000005,0.035,1.058,2.87,-4.48,-4.83
374783.820534,3351,0.024,0.003,1.058,-1.19,2.38,2.17
374784.000278,3353,0.0,-0.053,1.046,4.2700000000000005,-3.85,1.47
374784.180329,3355,-0.02,-0.007,1.098,-0.84,-1.68,-0.49
374784.360285,3357,0.005,-0.042,1.073,2.1,-2.59,0.49
374784.540523,3359,0.032,-0.053,1.112,6.09,-4.76,-2.0300000000000002
374784.721461,3361,-0.114,-0.08700000000000001,1.087,19.740000000000002,-49.63,4.69
374784.900224,3363,0.271,0.028,1.048,-1.47,-85.4,17.78
374785.080245,3365,0.554,-0.012,0.91,-2.45,-114.10000000000001,-5.18
374785.260192,3367,0.782,0.002,0.712,-2.66,-80.08,-2.52
374785.440810,3369,0.92,-0.008,0.447,-1.4000000000000001,-79.45,-3.36
374785.621395,3371,1.0230000000000001,-0.047,0.268,-6.65,-77.84,2.38
374785.800540,3373,0.991,-0.011,0.059000000000000004,5.11,-14.42,4.83
374785.980334,3375,0.93,0.067,0.042,14.42,21.63,0.84
374786.160229,3377,0.998,-0.008,0.369,22.05,134.54,4.41
374786.341145,3379,0.712,-0.037,0.912,8.82,193.13,5.67
374786.521288,3381,0.234,-0.019,1.056,11.83,120.89,2.17
374786.700336,3383,-0.054,0.114,1.027,-8.75,0.35000000000000003,-6.58
374786.880180,3385,-0.016,-0.035,1.004,0.98,-5.95,4.2
374787.060337,3387,0.0,-0.035,1.082,-2.8000000000000003,-2.1,0.07
374787.240218,3389,-0.004,-0.031,1.08,-0.07,-2.24,0.49
374787.480367,3391,0.0,-0.033,1.08,1.05,-2.59,0.63
374787.660233,3394,-0.005,-0.03,1.081,0.35000000000000003,-2.52,0.63
374787.840364,3396,0.011,-0.025,1.07,-0.49,-2.45,1.19
374788.020947,3398,-0.005,-0.027,1.08,1.82,-2.94,0.42
374788.201025,3400,-0.008,-0.033,1.081,1.82,-2.8000000000000003,0.56
374788.380269,3402,-0.001,-0.029,1.079,1.33,-2.59,0.56
374788.560253,3404,0.0,-0.03,1.081,1.26,-2.66,0.56
374788.740709,3406,0.002,-0.033,1.079,1.47,-2.73,0.56
374788.920976,3408,-0.002,-0.031,1.082,1.4000000000000001,-2.87,0.42
374789.101052,3410,0.0,-0.028,1.077,1.61,-2.66,0.56
374789.280231,3412,0.002,-0.03,1.084,1.54,-2.59,0.56
374789.460348,3414,-0.001,-0.031,1.078,1.33,-2.87,0.49
374789.640240,3416,0.001,-0.03,1.081,1.4000000000000001,-2.8000000000000003,0.56
374789.820834,3418,-0.001,-0.029,1.08,1.33,-2.8000000000000003,0.42
374790.120649,3421,-0.002,-0.029,1.08,1.47,-2.66,0.49
374790.301394,3423,0.002,-0.032,1.08,1.54,-2.8000000000000003,0.63
374790.480295,3425,0.002,-0.032,1.083,1.54,-2.66,0.56
374790.660347,3427,0.0,-0.033,1.086,1.54,-2.94,0.63
374790.840211,3429,-0.001,-0.029,1.081,1.68,-2.73,0.63
374791.020541,3431,0.003,-0.034,1.073,0.98,-2.59,0.77
374791.201530,3433,0.011,-0.034,1.079,1.68,-2.52,0.63
374791.380554,3435,0.001,-0.025,1.085,1.82,-3.08,0.49
374791.560252,3437,-0.009000000000000001,-0.038,1.082,1.96,-2.87,0.42
374791.740402,3439,0.0,-0.032,1.08,1.19,-2.66,0.49
374791.920425,3441,0.002,-0.033,1.079,1.33,-2.73,0.56
374792.101373,3443,0.003,-0.032,1.08,1.47,-2.8000000000000003,0.56
374792.280787,3445,0.002,-0.033,1.079,1.47,-2.73,0.42
374792.460317,3447,-0.005,-0.029,1.078,1.26,-2.66,0.49
